variant,membership_type,decision_time,member_count,one_week_turnover_count,four_week_turnover_count,one_week_retention_rate,four_week_retention_rate,changed
D_EVIDENCE_STRONG,top_6,2022-10-03T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2022-10-10T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2022-10-17T00:00:00+00:00,6,2,0,0.8333333333333334,1.0,True
D_EVIDENCE_STRONG,top_6,2022-10-24T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2022-10-31T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2022-11-07T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2022-11-14T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2022-11-21T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2022-11-28T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2022-12-05T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2022-12-12T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2022-12-19T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2022-12-26T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-01-02T00:00:00+00:00,6,2,0,0.8333333333333334,1.0,True
D_EVIDENCE_STRONG,top_6,2023-01-09T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-01-16T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-01-23T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-01-30T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-02-06T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-02-13T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-02-20T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-02-27T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-03-06T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-03-13T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-03-20T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-03-27T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-04-03T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-04-10T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-04-17T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-04-24T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-05-01T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-05-08T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-05-15T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-05-22T00:00:00+00:00,6,4,4,0.6666666666666666,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-05-29T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2023-06-05T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2023-06-12T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2023-06-19T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-06-26T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-07-03T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-07-10T00:00:00+00:00,6,2,0,0.8333333333333334,1.0,True
D_EVIDENCE_STRONG,top_6,2023-07-17T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-07-24T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-07-31T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-08-07T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-08-14T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-08-21T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-08-28T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-09-04T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-09-11T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-09-18T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-09-25T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-10-02T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-10-09T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-10-16T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-10-23T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-10-30T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2023-11-06T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-11-13T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-11-20T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-11-27T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2023-12-04T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-12-11T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2023-12-18T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2023-12-25T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-01-01T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-01-08T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-01-15T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-01-22T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-01-29T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-02-05T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-02-12T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-02-19T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-02-26T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-03-04T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-03-11T00:00:00+00:00,6,4,4,0.6666666666666666,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-03-18T00:00:00+00:00,6,4,4,0.6666666666666666,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-03-25T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-04-01T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-04-08T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-04-15T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-04-22T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-04-29T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-05-06T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2024-05-13T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2024-05-20T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-05-27T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-06-03T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-06-10T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-06-17T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-06-24T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-07-01T00:00:00+00:00,6,2,6,0.8333333333333334,0.5,True
D_EVIDENCE_STRONG,top_6,2024-07-08T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-07-15T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-07-22T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-07-29T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-08-05T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-08-12T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-08-19T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-08-26T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-09-02T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-09-09T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-09-16T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-09-23T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-09-30T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-10-07T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2024-10-14T00:00:00+00:00,6,2,2,0.8333333333333334,0.8333333333333334,True
D_EVIDENCE_STRONG,top_6,2024-10-21T00:00:00+00:00,6,4,4,0.6666666666666666,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-10-28T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-11-04T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-11-11T00:00:00+00:00,6,2,4,0.8333333333333334,0.6666666666666666,True
D_EVIDENCE_STRONG,top_6,2024-11-18T00:00:00+00:00,6,0,4,1.0,0.6666666666666666,False
D_EVIDENCE_STRONG,top_6,2024-11-25T00:00:00+00:00,6,2,0,0.8333333333333334,1.0,True
D_EVIDENCE_STRONG,top_6,2024-12-02T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2024-12-09T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-12-16T00:00:00+00:00,6,0,2,1.0,0.8333333333333334,False
D_EVIDENCE_STRONG,top_6,2024-12-23T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_6,2024-12-30T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-01-07T00:00:00+00:00,2,2,2,1.0,1.0,True
D_EVIDENCE_STRONG,top_10,2019-01-14T00:00:00+00:00,2,0,2,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-01-21T00:00:00+00:00,2,0,2,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-01-28T00:00:00+00:00,2,0,2,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-02-04T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-02-11T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-02-18T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-02-25T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-03-04T00:00:00+00:00,2,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-03-11T00:00:00+00:00,3,1,1,1.0,1.0,True
D_EVIDENCE_STRONG,top_10,2019-03-18T00:00:00+00:00,6,3,4,1.0,1.0,True
D_EVIDENCE_STRONG,top_10,2019-03-25T00:00:00+00:00,6,0,4,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-04-01T00:00:00+00:00,6,0,4,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-04-08T00:00:00+00:00,6,0,3,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-04-15T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-04-22T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-04-29T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-05-06T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-05-13T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-05-20T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-05-27T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-06-03T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-06-10T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-06-17T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-06-24T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-07-01T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-07-08T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-07-15T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-07-22T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-07-29T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-08-05T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-08-12T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-08-19T00:00:00+00:00,6,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-08-26T00:00:00+00:00,7,1,1,1.0,1.0,True
D_EVIDENCE_STRONG,top_10,2019-09-02T00:00:00+00:00,7,0,1,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-09-09T00:00:00+00:00,7,0,1,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-09-16T00:00:00+00:00,7,0,1,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-09-23T00:00:00+00:00,9,2,2,1.0,1.0,True
D_EVIDENCE_STRONG,top_10,2019-09-30T00:00:00+00:00,10,1,3,1.0,1.0,True
D_EVIDENCE_STRONG,top_10,2019-10-07T00:00:00+00:00,10,2,3,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2019-10-14T00:00:00+00:00,10,2,3,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2019-10-21T00:00:00+00:00,10,0,1,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-10-28T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2019-11-04T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2019-11-11T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-11-18T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2019-11-25T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2019-12-02T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2019-12-09T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2019-12-16T00:00:00+00:00,10,2,0,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2019-12-23T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2019-12-30T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2020-01-06T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2020-01-13T00:00:00+00:00,10,4,2,0.8,0.9,True
D_EVIDENCE_STRONG,top_10,2020-01-20T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-01-27T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2020-02-03T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2020-02-10T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-02-17T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-02-24T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-03-02T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-03-09T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-03-16T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-03-23T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-03-30T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-04-06T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-04-13T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-04-20T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-04-27T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-05-04T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-05-11T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-05-18T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-05-25T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-06-01T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-06-08T00:00:00+00:00,10,2,0,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2020-06-15T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-06-22T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-06-29T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-07-06T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-07-13T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-07-20T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-07-27T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-08-03T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-08-10T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-08-17T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-08-24T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-08-31T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-09-07T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-09-14T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-09-21T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-09-28T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-10-05T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-10-12T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-10-19T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-10-26T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-11-02T00:00:00+00:00,10,0,0,1.0,1.0,False
D_EVIDENCE_STRONG,top_10,2020-11-09T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2020-11-16T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2020-11-23T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2020-11-30T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2020-12-07T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2020-12-14T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2020-12-21T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2020-12-28T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-01-04T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-01-11T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-01-18T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-01-25T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-02-01T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-02-08T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-02-15T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-02-22T00:00:00+00:00,10,2,0,0.9,1.0,True
D_EVIDENCE_STRONG,top_10,2021-03-01T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-03-08T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-03-15T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-03-22T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-03-29T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-04-05T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-04-12T00:00:00+00:00,10,4,2,0.8,0.9,True
D_EVIDENCE_STRONG,top_10,2021-04-19T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-04-26T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-05-03T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-05-10T00:00:00+00:00,10,4,4,0.8,0.8,True
D_EVIDENCE_STRONG,top_10,2021-05-17T00:00:00+00:00,10,2,6,0.9,0.7,True
D_EVIDENCE_STRONG,top_10,2021-05-24T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-05-31T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-06-07T00:00:00+00:00,10,2,4,0.9,0.8,True
D_EVIDENCE_STRONG,top_10,2021-06-14T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-06-21T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-06-28T00:00:00+00:00,10,4,2,0.8,0.9,True
D_EVIDENCE_STRONG,top_10,2021-07-05T00:00:00+00:00,10,0,4,1.0,0.8,False
D_EVIDENCE_STRONG,top_10,2021-07-12T00:00:00+00:00,10,2,2,0.9,0.9,True
D_EVIDENCE_STRONG,top_10,2021-07-19T00:00:00+00:00,10,0,2,1.0,0.9,False
D_EVIDENCE_STRONG,top_10,2021-07-26T00:00:00+00:00,10,0,2,1.0,0.9,False
